timestamp,price_eur_kwh,resolution_s
2024-01-05T12:00:00+00:00,0.091650,3600
2024-01-05T13:00:00+00:00,0.096500,3600
2024-01-05T14:00:00+00:00,0.100130,3600
2024-01-05T15:00:00+00:00,0.103030,3600
2024-01-05T16:00:00+00:00,0.107430,3600
2024-01-05T17:00:00+00:00,0.108470,3600
2024-01-05T18:00:00+00:00,0.104000,3600
2024-01-05T19:00:00+00:00,0.100130,3600
2024-01-05T20:00:00+00:00,0.094210,3600
2024-01-05T21:00:00+00:00,0.094920,3600
2024-01-05T22:00:00+00:00,0.086800,3600
2024-01-05T23:00:00+00:00,0.082250,3600
2024-01-06T00:00:00+00:00,0.080200,3600
2024-01-06T01:00:00+00:00,0.076130,3600
2024-01-06T02:00:00+00:00,0.073010,3600
2024-01-06T03:00:00+00:00,0.073010,3600
2024-01-06T04:00:00+00:00,0.074590,3600
2024-01-06T05:00:00+00:00,0.075100,3600
2024-01-06T06:00:00+00:00,0.081390,3600
2024-01-06T07:00:00+00:00,0.088400,3600
2024-01-06T08:00:00+00:00,0.092230,3600
2024-01-06T09:00:00+00:00,0.097300,3600
2024-01-06T10:00:00+00:00,0.100430,3600
2024-01-06T11:00:00+00:00,0.099160,3600
2024-01-06T12:00:00+00:00,0.094520,3600
2024-01-06T13:00:00+00:00,0.092450,3600
2024-01-06T14:00:00+00:00,0.094180,3600
2024-01-06T15:00:00+00:00,0.099220,3600
2024-01-06T16:00:00+00:00,0.104690,3600
2024-01-06T17:00:00+00:00,0.103630,3600
2024-01-06T18:00:00+00:00,0.099000,3600
2024-01-06T19:00:00+00:00,0.092140,3600
2024-01-06T20:00:00+00:00,0.088000,3600
2024-01-06T21:00:00+00:00,0.086570,3600
2024-01-06T22:00:00+00:00,0.079870,3600
2024-01-06T23:00:00+00:00,0.084080,3600
2024-01-07T00:00:00+00:00,0.079820,3600
2024-01-07T01:00:00+00:00,0.076760,3600
2024-01-07T02:00:00+00:00,0.073460,3600
2024-01-07T03:00:00+00:00,0.071860,3600
2024-01-07T04:00:00+00:00,0.072080,3600
2024-01-07T05:00:00+00:00,0.074900,3600
2024-01-07T06:00:00+00:00,0.077690,3600
2024-01-07T07:00:00+00:00,0.081790,3600
2024-01-07T08:00:00+00:00,0.084860,3600
2024-01-07T09:00:00+00:00,0.087140,3600
2024-01-07T10:00:00+00:00,0.089130,3600
2024-01-07T11:00:00+00:00,0.088660,3600
2024-01-07T12:00:00+00:00,0.084810,3600
2024-01-07T13:00:00+00:00,0.084340,3600
2024-01-07T14:00:00+00:00,0.088010,3600
2024-01-07T15:00:00+00:00,0.093420,3600
2024-01-07T16:00:00+00:00,0.101770,3600
2024-01-07T17:00:00+00:00,0.104850,3600
2024-01-07T18:00:00+00:00,0.103550,3600
2024-01-07T19:00:00+00:00,0.100500,3600
2024-01-07T20:00:00+00:00,0.093310,3600
2024-01-07T21:00:00+00:00,0.091170,3600
2024-01-07T22:00:00+00:00,0.083860,3600
2024-01-07T23:00:00+00:00,0.087020,3600
2024-01-08T00:00:00+00:00,0.084350,3600
2024-01-08T01:00:00+00:00,0.081710,3600
2024-01-08T02:00:00+00:00,0.079000,3600
2024-01-08T03:00:00+00:00,0.078470,3600
2024-01-08T04:00:00+00:00,0.082100,3600
2024-01-08T05:00:00+00:00,0.094300,3600
2024-01-08T06:00:00+00:00,0.111090,3600
2024-01-08T07:00:00+00:00,0.121110,3600
2024-01-08T08:00:00+00:00,0.117830,3600
2024-01-08T09:00:00+00:00,0.110580,3600
2024-01-08T10:00:00+00:00,0.103000,3600
2024-01-08T11:00:00+00:00,0.084900,3600
2024-01-08T12:00:00+00:00,0.089560,3600
2024-01-08T13:00:00+00:00,0.100000,3600
2024-01-08T14:00:00+00:00,0.107980,3600
2024-01-08T15:00:00+00:00,0.116390,3600
2024-01-08T16:00:00+00:00,0.129150,3600
2024-01-08T17:00:00+00:00,0.125080,3600
2024-01-08T18:00:00+00:00,0.111900,3600
2024-01-08T19:00:00+00:00,0.100100,3600
2024-01-08T20:00:00+00:00,0.091000,3600
2024-01-08T21:00:00+00:00,0.092000,3600
2024-01-08T22:00:00+00:00,0.091490,3600
2024-01-08T23:00:00+00:00,0.080950,3600
2024-01-09T00:00:00+00:00,0.079980,3600
2024-01-09T01:00:00+00:00,0.085000,3600
2024-01-09T02:00:00+00:00,0.083420,3600
2024-01-09T03:00:00+00:00,0.080570,3600
2024-01-09T04:00:00+00:00,0.085800,3600
2024-01-09T05:00:00+00:00,0.083900,3600
2024-01-09T06:00:00+00:00,0.091120,3600
2024-01-09T07:00:00+00:00,0.125700,3600
2024-01-09T08:00:00+00:00,0.119960,3600
2024-01-09T09:00:00+00:00,0.098000,3600
2024-01-09T10:00:00+00:00,0.090000,3600
2024-01-09T11:00:00+00:00,0.078800,3600
2024-01-09T12:00:00+00:00,0.077780,3600
2024-01-09T13:00:00+00:00,0.085000,3600
2024-01-09T14:00:00+00:00,0.099900,3600
2024-01-09T15:00:00+00:00,0.112670,3600
2024-01-09T16:00:00+00:00,0.135690,3600
2024-01-09T17:00:00+00:00,0.129250,3600
2024-01-09T18:00:00+00:00,0.126300,3600
2024-01-09T19:00:00+00:00,0.108820,3600
2024-01-09T20:00:00+00:00,0.093660,3600
2024-01-09T21:00:00+00:00,0.084900,3600
2024-01-09T22:00:00+00:00,0.088000,3600
2024-01-09T23:00:00+00:00,0.075540,3600
2024-01-10T00:00:00+00:00,0.086760,3600
2024-01-10T01:00:00+00:00,0.086730,3600
2024-01-10T02:00:00+00:00,0.081220,3600
2024-01-10T03:00:00+00:00,0.080480,3600
2024-01-10T04:00:00+00:00,0.077900,3600
2024-01-10T05:00:00+00:00,0.079300,3600
2024-01-10T06:00:00+00:00,0.096000,3600
2024-01-10T07:00:00+00:00,0.132520,3600
2024-01-10T08:00:00+00:00,0.130390,3600
2024-01-10T09:00:00+00:00,0.111210,3600
2024-01-10T10:00:00+00:00,0.109130,3600
2024-01-10T11:00:00+00:00,0.089100,3600
2024-01-10T12:00:00+00:00,0.087450,3600
2024-01-10T13:00:00+00:00,0.084900,3600
2024-01-10T14:00:00+00:00,0.106340,3600
2024-01-10T15:00:00+00:00,0.127940,3600
2024-01-10T16:00:00+00:00,0.143790,3600
2024-01-10T17:00:00+00:00,0.140000,3600
2024-01-10T18:00:00+00:00,0.132150,3600
2024-01-10T19:00:00+00:00,0.120000,3600
2024-01-10T20:00:00+00:00,0.097300,3600
2024-01-10T21:00:00+00:00,0.091300,3600
2024-01-10T22:00:00+00:00,0.082310,3600
2024-01-10T23:00:00+00:00,0.091750,3600
2024-01-11T00:00:00+00:00,0.088590,3600
2024-01-11T01:00:00+00:00,0.087250,3600
2024-01-11T02:00:00+00:00,0.082380,3600
2024-01-11T03:00:00+00:00,0.081200,3600
2024-01-11T04:00:00+00:00,0.079600,3600
2024-01-11T05:00:00+00:00,0.090000,3600
2024-01-11T06:00:00+00:00,0.116870,3600
2024-01-11T07:00:00+00:00,0.141000,3600
2024-01-11T08:00:00+00:00,0.129160,3600
2024-01-11T09:00:00+00:00,0.113650,3600
2024-01-11T10:00:00+00:00,0.106480,3600
2024-01-11T11:00:00+00:00,0.099380,3600
2024-01-11T12:00:00+00:00,0.099000,3600
2024-01-11T13:00:00+00:00,0.105980,3600
2024-01-11T14:00:00+00:00,0.117310,3600
2024-01-11T15:00:00+00:00,0.132620,3600
2024-01-11T16:00:00+00:00,0.147060,3600
2024-01-11T17:00:00+00:00,0.136700,3600
2024-01-11T18:00:00+00:00,0.132310,3600
2024-01-11T19:00:00+00:00,0.117880,3600
2024-01-11T20:00:00+00:00,0.107190,3600
2024-01-11T21:00:00+00:00,0.100000,3600
2024-01-11T22:00:00+00:00,0.081000,3600
2024-01-11T23:00:00+00:00,0.082120,3600
2024-01-12T00:00:00+00:00,0.080630,3600
2024-01-12T01:00:00+00:00,0.083130,3600
2024-01-12T02:00:00+00:00,0.077290,3600
2024-01-12T03:00:00+00:00,0.078000,3600
2024-01-12T04:00:00+00:00,0.079180,3600
2024-01-12T05:00:00+00:00,0.081320,3600
2024-01-12T06:00:00+00:00,0.118200,3600
2024-01-12T07:00:00+00:00,0.140740,3600
2024-01-12T08:00:00+00:00,0.134960,3600
2024-01-12T09:00:00+00:00,0.122010,3600
2024-01-12T10:00:00+00:00,0.114730,3600
2024-01-12T11:00:00+00:00,0.106980,3600
2024-01-12T12:00:00+00:00,0.103080,3600
2024-01-12T13:00:00+00:00,0.104540,3600
2024-01-12T14:00:00+00:00,0.110000,3600
2024-01-12T15:00:00+00:00,0.120000,3600
2024-01-12T16:00:00+00:00,0.127500,3600
2024-01-12T17:00:00+00:00,0.126000,3600
2024-01-12T18:00:00+00:00,0.119470,3600
2024-01-12T19:00:00+00:00,0.107130,3600
2024-01-12T20:00:00+00:00,0.091700,3600
2024-01-12T21:00:00+00:00,0.085020,3600
2024-01-12T22:00:00+00:00,0.082490,3600
2024-01-12T23:00:00+00:00,0.090000,3600
2024-01-13T00:00:00+00:00,0.085430,3600
2024-01-13T01:00:00+00:00,0.082000,3600
2024-01-13T02:00:00+00:00,0.078470,3600
2024-01-13T03:00:00+00:00,0.075000,3600
2024-01-13T04:00:00+00:00,0.074940,3600
2024-01-13T05:00:00+00:00,0.078160,3600
2024-01-13T06:00:00+00:00,0.077900,3600
2024-01-13T07:00:00+00:00,0.074920,3600
2024-01-13T08:00:00+00:00,0.085400,3600
2024-01-13T09:00:00+00:00,0.088400,3600
2024-01-13T10:00:00+00:00,0.086100,3600
2024-01-13T11:00:00+00:00,0.079700,3600
2024-01-13T12:00:00+00:00,0.080820,3600
2024-01-13T13:00:00+00:00,0.081500,3600
2024-01-13T14:00:00+00:00,0.087000,3600
2024-01-13T15:00:00+00:00,0.097300,3600
2024-01-13T16:00:00+00:00,0.114600,3600
2024-01-13T17:00:00+00:00,0.102800,3600
2024-01-13T18:00:00+00:00,0.084600,3600
2024-01-13T19:00:00+00:00,0.075470,3600
2024-01-13T20:00:00+00:00,0.081000,3600
2024-01-13T21:00:00+00:00,0.085000,3600
2024-01-13T22:00:00+00:00,0.080000,3600
2024-01-13T23:00:00+00:00,0.074900,3600
2024-01-14T00:00:00+00:00,0.074010,3600
2024-01-14T01:00:00+00:00,0.069900,3600
2024-01-14T02:00:00+00:00,0.068240,3600
2024-01-14T03:00:00+00:00,0.071920,3600
2024-01-14T04:00:00+00:00,0.080000,3600
2024-01-14T05:00:00+00:00,0.071030,3600
2024-01-14T06:00:00+00:00,0.075920,3600
2024-01-14T07:00:00+00:00,0.079270,3600
2024-01-14T08:00:00+00:00,0.093000,3600
2024-01-14T09:00:00+00:00,0.097110,3600
2024-01-14T10:00:00+00:00,0.087200,3600
2024-01-14T11:00:00+00:00,0.080390,3600
2024-01-14T12:00:00+00:00,0.077040,3600
2024-01-14T13:00:00+00:00,0.079150,3600
2024-01-14T14:00:00+00:00,0.082320,3600
2024-01-14T15:00:00+00:00,0.086620,3600
2024-01-14T16:00:00+00:00,0.091860,3600
2024-01-14T17:00:00+00:00,0.094900,3600
2024-01-14T18:00:00+00:00,0.085000,3600
2024-01-14T19:00:00+00:00,0.079060,3600
2024-01-14T20:00:00+00:00,0.078600,3600
2024-01-14T21:00:00+00:00,0.075390,3600
2024-01-14T22:00:00+00:00,0.067190,3600
2024-01-14T23:00:00+00:00,0.067900,3600
2024-01-15T00:00:00+00:00,0.065000,3600
2024-01-15T01:00:00+00:00,0.063940,3600
2024-01-15T02:00:00+00:00,0.062040,3600
2024-01-15T03:00:00+00:00,0.062040,3600
2024-01-15T04:00:00+00:00,0.069250,3600
2024-01-15T05:00:00+00:00,0.080180,3600
2024-01-15T06:00:00+00:00,0.084400,3600
2024-01-15T07:00:00+00:00,0.099340,3600
2024-01-15T08:00:00+00:00,0.100300,3600
2024-01-15T09:00:00+00:00,0.094890,3600
2024-01-15T10:00:00+00:00,0.090200,3600
2024-01-15T11:00:00+00:00,0.081180,3600
2024-01-15T12:00:00+00:00,0.082200,3600
2024-01-15T13:00:00+00:00,0.084600,3600
2024-01-15T14:00:00+00:00,0.089570,3600
2024-01-15T15:00:00+00:00,0.097620,3600
2024-01-15T16:00:00+00:00,0.106510,3600
2024-01-15T17:00:00+00:00,0.112810,3600
2024-01-15T18:00:00+00:00,0.105130,3600
2024-01-15T19:00:00+00:00,0.094400,3600
2024-01-15T20:00:00+00:00,0.079040,3600
2024-01-15T21:00:00+00:00,0.077760,3600
2024-01-15T22:00:00+00:00,0.078500,3600
2024-01-15T23:00:00+00:00,0.068000,3600
2024-01-16T00:00:00+00:00,0.076510,3600
2024-01-16T01:00:00+00:00,0.077430,3600
2024-01-16T02:00:00+00:00,0.076820,3600
2024-01-16T03:00:00+00:00,0.073050,3600
2024-01-16T04:00:00+00:00,0.072610,3600
2024-01-16T05:00:00+00:00,0.092400,3600
2024-01-16T06:00:00+00:00,0.115800,3600
2024-01-16T07:00:00+00:00,0.144110,3600
2024-01-16T08:00:00+00:00,0.138600,3600
2024-01-16T09:00:00+00:00,0.122000,3600
2024-01-16T10:00:00+00:00,0.110000,3600
2024-01-16T11:00:00+00:00,0.088000,3600
2024-01-16T12:00:00+00:00,0.088100,3600
2024-01-16T13:00:00+00:00,0.084000,3600
2024-01-16T14:00:00+00:00,0.110290,3600
2024-01-16T15:00:00+00:00,0.111690,3600
2024-01-16T16:00:00+00:00,0.128300,3600
2024-01-16T17:00:00+00:00,0.122100,3600
2024-01-16T18:00:00+00:00,0.102000,3600
2024-01-16T19:00:00+00:00,0.089970,3600
2024-01-16T20:00:00+00:00,0.084000,3600
2024-01-16T21:00:00+00:00,0.082210,3600
2024-01-16T22:00:00+00:00,0.075200,3600
2024-01-16T23:00:00+00:00,0.071800,3600
2024-01-17T00:00:00+00:00,0.071650,3600
2024-01-17T01:00:00+00:00,0.070730,3600
2024-01-17T02:00:00+00:00,0.069790,3600
2024-01-17T03:00:00+00:00,0.069540,3600
2024-01-17T04:00:00+00:00,0.071310,3600
2024-01-17T05:00:00+00:00,0.075570,3600
2024-01-17T06:00:00+00:00,0.084940,3600
2024-01-17T07:00:00+00:00,0.096740,3600
2024-01-17T08:00:00+00:00,0.106180,3600
2024-01-17T09:00:00+00:00,0.110330,3600
2024-01-17T10:00:00+00:00,0.111100,3600
2024-01-17T11:00:00+00:00,0.113740,3600
2024-01-17T12:00:00+00:00,0.116730,3600
2024-01-17T13:00:00+00:00,0.118000,3600
2024-01-17T14:00:00+00:00,0.122620,3600
2024-01-17T15:00:00+00:00,0.126550,3600
2024-01-17T16:00:00+00:00,0.136910,3600
2024-01-17T17:00:00+00:00,0.122510,3600
2024-01-17T18:00:00+00:00,0.113100,3600
2024-01-17T19:00:00+00:00,0.099160,3600
2024-01-17T20:00:00+00:00,0.093730,3600
2024-01-17T21:00:00+00:00,0.089100,3600
2024-01-17T22:00:00+00:00,0.083210,3600
2024-01-17T23:00:00+00:00,0.080300,3600
2024-01-18T00:00:00+00:00,0.076990,3600
2024-01-18T01:00:00+00:00,0.074670,3600
2024-01-18T02:00:00+00:00,0.074180,3600
2024-01-18T03:00:00+00:00,0.076090,3600
2024-01-18T04:00:00+00:00,0.077600,3600
2024-01-18T05:00:00+00:00,0.089090,3600
2024-01-18T06:00:00+00:00,0.109230,3600
2024-01-18T07:00:00+00:00,0.121980,3600
2024-01-18T08:00:00+00:00,0.118260,3600
2024-01-18T09:00:00+00:00,0.110400,3600
2024-01-18T10:00:00+00:00,0.080000,3600
2024-01-18T11:00:00+00:00,0.083950,3600
2024-01-18T12:00:00+00:00,0.070640,3600
2024-01-18T13:00:00+00:00,0.086610,3600
2024-01-18T14:00:00+00:00,0.085800,3600
2024-01-18T15:00:00+00:00,0.098680,3600
2024-01-18T16:00:00+00:00,0.103750,3600
2024-01-18T17:00:00+00:00,0.103350,3600
2024-01-18T18:00:00+00:00,0.087850,3600
2024-01-18T19:00:00+00:00,0.081000,3600
2024-01-18T20:00:00+00:00,0.083140,3600
2024-01-18T21:00:00+00:00,0.076630,3600
2024-01-18T22:00:00+00:00,0.073610,3600
2024-01-18T23:00:00+00:00,0.069140,3600
2024-01-19T00:00:00+00:00,0.066260,3600
2024-01-19T01:00:00+00:00,0.063000,3600
2024-01-19T02:00:00+00:00,0.062760,3600
2024-01-19T03:00:00+00:00,0.063320,3600
2024-01-19T04:00:00+00:00,0.066900,3600
2024-01-19T05:00:00+00:00,0.076490,3600
2024-01-19T06:00:00+00:00,0.086000,3600
2024-01-19T07:00:00+00:00,0.104270,3600
2024-01-19T08:00:00+00:00,0.099910,3600
2024-01-19T09:00:00+00:00,0.087530,3600
2024-01-19T10:00:00+00:00,0.084000,3600
2024-01-19T11:00:00+00:00,0.072210,3600
2024-01-19T12:00:00+00:00,0.073360,3600
2024-01-19T13:00:00+00:00,0.075220,3600
2024-01-19T14:00:00+00:00,0.073040,3600
2024-01-19T15:00:00+00:00,0.084900,3600
2024-01-19T16:00:00+00:00,0.093750,3600
2024-01-19T17:00:00+00:00,0.087900,3600
2024-01-19T18:00:00+00:00,0.074900,3600
2024-01-19T19:00:00+00:00,0.072950,3600
2024-01-19T20:00:00+00:00,0.071120,3600
2024-01-19T21:00:00+00:00,0.068640,3600
2024-01-19T22:00:00+00:00,0.064750,3600
2024-01-19T23:00:00+00:00,0.066000,3600
2024-01-20T00:00:00+00:00,0.067510,3600
2024-01-20T01:00:00+00:00,0.063540,3600
2024-01-20T02:00:00+00:00,0.061820,3600
2024-01-20T03:00:00+00:00,0.061850,3600
2024-01-20T04:00:00+00:00,0.061750,3600
2024-01-20T05:00:00+00:00,0.062590,3600
2024-01-20T06:00:00+00:00,0.066900,3600
2024-01-20T07:00:00+00:00,0.074820,3600
2024-01-20T08:00:00+00:00,0.077900,3600
2024-01-20T09:00:00+00:00,0.071800,3600
2024-01-20T10:00:00+00:00,0.069600,3600
2024-01-20T11:00:00+00:00,0.064890,3600
2024-01-20T12:00:00+00:00,0.066900,3600
2024-01-20T13:00:00+00:00,0.073370,3600
2024-01-20T14:00:00+00:00,0.079140,3600
2024-01-20T15:00:00+00:00,0.087860,3600
2024-01-20T16:00:00+00:00,0.094980,3600
2024-01-20T17:00:00+00:00,0.099890,3600
2024-01-20T18:00:00+00:00,0.091570,3600
2024-01-20T19:00:00+00:00,0.080000,3600
2024-01-20T20:00:00+00:00,0.075720,3600
2024-01-20T21:00:00+00:00,0.070420,3600
2024-01-20T22:00:00+00:00,0.069130,3600
2024-01-20T23:00:00+00:00,0.062500,3600
2024-01-21T00:00:00+00:00,0.057000,3600
2024-01-21T01:00:00+00:00,0.055150,3600
2024-01-21T02:00:00+00:00,0.050890,3600
2024-01-21T03:00:00+00:00,0.048310,3600
2024-01-21T04:00:00+00:00,0.046940,3600
2024-01-21T05:00:00+00:00,0.045000,3600
2024-01-21T06:00:00+00:00,0.042170,3600
2024-01-21T07:00:00+00:00,0.051000,3600
2024-01-21T08:00:00+00:00,0.060000,3600
2024-01-21T09:00:00+00:00,0.059090,3600
2024-01-21T10:00:00+00:00,0.056240,3600
2024-01-21T11:00:00+00:00,0.059900,3600
2024-01-21T12:00:00+00:00,0.052740,3600
2024-01-21T13:00:00+00:00,0.055840,3600
2024-01-21T14:00:00+00:00,0.057210,3600
2024-01-21T15:00:00+00:00,0.055530,3600
2024-01-21T16:00:00+00:00,0.068790,3600
2024-01-21T17:00:00+00:00,0.082000,3600
2024-01-21T18:00:00+00:00,0.064000,3600
2024-01-21T19:00:00+00:00,0.060200,3600
2024-01-21T20:00:00+00:00,0.057000,3600
2024-01-21T21:00:00+00:00,0.054260,3600
2024-01-21T22:00:00+00:00,0.053270,3600
2024-01-21T23:00:00+00:00,0.044080,3600
2024-01-22T00:00:00+00:00,0.049990,3600
2024-01-22T01:00:00+00:00,0.045000,3600
2024-01-22T02:00:00+00:00,0.027920,3600
2024-01-22T03:00:00+00:00,0.018000,3600
2024-01-22T04:00:00+00:00,0.020500,3600
2024-01-22T05:00:00+00:00,0.042270,3600
2024-01-22T06:00:00+00:00,0.068500,3600
2024-01-22T07:00:00+00:00,0.130000,3600
2024-01-22T08:00:00+00:00,0.089600,3600
2024-01-22T09:00:00+00:00,0.074340,3600
2024-01-22T10:00:00+00:00,0.060600,3600
2024-01-22T11:00:00+00:00,0.057010,3600
